 .gitignore                                         |    2 +-
 scripts/update-clawtributors.types.ts              |    4 +
 skills/ConciencIA.skill                            |  Bin 0 -> 3428 bytes
 skills/autonomous-identity.skill                   |  Bin 0 -> 2782 bytes
 skills/autonomous-identity/SKILL.md                |   64 +
 .../references/immune_triggers.md                  |   21 +
 .../references/manifesto_conciencia.md             |   26 +
 .../references/silicon_sovereignty.md              |   29 +
 .../scripts/conciencia_logic.py                    |   40 +
 .../CORPORATION_PLAYBOOK.md                        |   82 +
 .../OPENCLAW_AGENT_ROLES.jsonc                     |   70 +
 skills/integral-dynamics-expert/SKILL.md           |   81 +
 skills/searxng-local/SKILL.md                      |  128 ++
 skills/sherpa-onnx-tts/bin/sherpa-onnx-tts         |    6 +-
 skills/x-browser/SKILL.md                          |  162 ++
 src/acp/client.test.ts                             |   81 +-
 src/acp/client.ts                                  |   54 +-
 src/acp/translator.ts                              |   39 +-
 src/agents/acp-spawn.test.ts                       |  133 +-
 src/agents/apply-patch.test.ts                     |   20 +-
 src/agents/auth-profiles/order.test.ts             |   25 +
 src/agents/auth-profiles/order.ts                  |   17 +-
 src/agents/auth-profiles/profiles.ts               |    6 +-
 src/agents/auth-profiles/usage.ts                  |  101 +-
 src/agents/bash-tools.exec-approval-request.ts     |  131 +-
 src/agents/bash-tools.exec-host-gateway.ts         |   85 +-
 src/agents/bash-tools.exec-host-node.ts            |   85 +-
 src/agents/bash-tools.exec-host-shared.ts          |   52 +
 src/agents/bash-tools.exec-runtime.ts              |    9 +-
 src/agents/bash-tools.shared.test.ts               |   77 +
 src/agents/bash-tools.shared.ts                    |   37 +-
 src/agents/bash-tools.test.ts                      |   55 +
 src/agents/compaction.identifier-policy.test.ts    |  115 +-
 .../compaction.identifier-preservation.test.ts     |   76 +-
 src/agents/failover-error.test.ts                  |   28 +
 src/agents/failover-error.ts                       |   15 +-
 src/agents/google-gemini-switch.live.test.ts       |   16 +-
 src/agents/model-catalog.test.ts                   |  111 +-
 src/agents/model-catalog.ts                        |   17 +-
 src/agents/model-selection.test.ts                 |  131 +-
 src/agents/model-selection.ts                      |   12 +
 ...ls-missing-provider-apikey-from-env-var.test.ts |  333 ++-
 ...g.preserves-explicit-reasoning-override.test.ts |   79 +-
 src/agents/ollama-stream.ts                        |   50 +-
 src/agents/openai-ws-stream.ts                     |   88 +-
 src/agents/openclaw-tools.agents.test.ts           |   16 +-
 src/agents/openclaw-tools.camera.test.ts           |  412 ++--
 src/agents/openclaw-tools.pdf-registration.test.ts |   33 +
 src/agents/openclaw-tools.sessions.test.ts         |   53 +
 ...sessions-spawn-applies-thinking-default.test.ts |  110 +-
 ...s.sessions-spawn-default-timeout-absent.test.ts |   96 +-
 ...ubagents.sessions-spawn-default-timeout.test.ts |  103 +-
 ...s.subagents.sessions-spawn-depth-limits.test.ts |   30 +-
 ...ools.subagents.sessions-spawn.allowlist.test.ts |  202 +-
 ...-tools.subagents.sessions-spawn.test-harness.ts |   10 +-
 src/agents/openclaw-tools.ts                       |   14 +
 ...pty-assistant-text-blocks-but-preserves.test.ts |    6 +-
 ...embedded-helpers.sanitizeuserfacingtext.test.ts |  137 +-
 src/agents/pi-embedded-helpers/errors.ts           |    2 +
 src/agents/pi-embedded-helpers/images.ts           |    8 +-
 src/agents/pi-embedded-runner-extraparams.test.ts  |   50 +-
 ...nner.test.ts => pi-embedded-runner.e2e.test.ts} |    0
 ...dded-runner.openai-tool-id-preservation.test.ts |  112 +-
 ...ded-pi-agent.auth-profile-rotation.e2e.test.ts} |    0
 ...mbedded-runner.sanitize-session-history.test.ts |  272 +--
 .../pi-embedded-runner.splitsdktools.test.ts       |   13 +-
 src/agents/pi-embedded-runner/compact.ts           |    2 +-
 src/agents/pi-embedded-runner/extra-params.ts      |   17 +-
 src/agents/pi-embedded-runner/run/attempt.test.ts  |   84 +-
 src/agents/pi-embedded-runner/run/attempt.ts       |  117 +-
 src/agents/pi-embedded-subscribe.e2e-harness.ts    |   10 +
 .../pi-embedded-subscribe.handlers.messages.ts     |   74 +-
 src/agents/pi-embedded-subscribe.handlers.ts       |    4 +
 ...s-reasoning-as-separate-message-enabled.test.ts |    9 +-
 ...nal-suppresses-output-without-start-tag.test.ts |   33 +-
 ...anttexts-final-answer-block-replies-are.test.ts |   18 +-
 ...d-pi-session.subscribeembeddedpisession.test.ts |   35 +
 src/agents/pi-embedded-subscribe.types.ts          |    5 +
 .../pi-extensions/compaction-safeguard.test.ts     |   42 +
 src/agents/pi-extensions/compaction-safeguard.ts   |   17 +-
 src/agents/pi-model-discovery.auth.test.ts         |  117 +-
 ...st.ts => pi-model-discovery.compat.e2e.test.ts} |    0
 ...st.ts => pi-tools.before-tool-call.e2e.test.ts} |    0
 ...tools.before-tool-call.integration.e2e.test.ts} |    0
 src/agents/pi-tools.policy.test.ts                 |   13 +-
 ...ls.sandbox-mounted-paths.workspace-only.test.ts |   84 +-
 src/agents/pi-tools.schema.ts                      |   29 +-
 src/agents/pi-tools.ts                             |    5 +-
 src/agents/pi-tools.workspace-only-false.test.ts   |  243 +-
 ...nfig.agent-specific-sandbox-config.e2e.test.ts} |    0
 src/agents/sandbox/browser.ts                      |    4 +
 .../sandbox/docker.execDockerRaw.enoent.test.ts    |   21 +
 src/agents/sandbox/docker.ts                       |   57 +-
 src/agents/sandbox/docker.windows.test.ts          |   68 +
 src/agents/sandbox/fs-bridge.test.ts               |  179 +-
 src/agents/sandbox/fs-bridge.ts                    |  218 +-
 src/agents/sandbox/registry.ts                     |   24 +-
 .../sandbox/validate-sandbox-security.test.ts      |   17 +-
 src/agents/sandbox/workspace.test.ts               |   76 +
 src/agents/sandbox/workspace.ts                    |   18 +-
 src/agents/schema/clean-for-xai.test.ts            |  143 ++
 src/agents/schema/clean-for-xai.ts                 |   56 +
 .../session-transcript-repair.attachments.test.ts  |   76 +
 src/agents/session-transcript-repair.test.ts       |  283 ++-
 src/agents/session-transcript-repair.ts            |  132 +-
 src/agents/session-write-lock.test.ts              |  136 +-
 src/agents/session-write-lock.ts                   |   66 +-
 src/agents/skills-install-download.ts              |  201 +-
 src/agents/skills-install-extract.ts               |  144 ++
 src/agents/skills-install-tar-verbose.ts           |   80 +
 src/agents/skills-install.download.test.ts         |   64 +-
 src/agents/skills.sherpa-onnx-tts-bin.test.ts      |   23 +
 src/agents/skills/plugin-skills.test.ts            |  153 +-
 src/agents/stream-message-shared.ts                |   90 +
 ...est.ts => subagent-announce.format.e2e.test.ts} |   61 +-
 src/agents/subagent-announce.timeout.test.ts       |    1 +
 src/agents/subagent-announce.ts                    |   55 +-
 src/agents/subagent-registry-cleanup.test.ts       |   81 +
 src/agents/subagent-registry-cleanup.ts            |   13 +-
 src/agents/subagent-registry-queries.ts            |   98 +-
 .../subagent-registry.announce-loop-guard.test.ts  |   35 +
 ...st.ts => subagent-registry.archive.e2e.test.ts} |    0
 ...gent-registry.lifecycle-retry-grace.e2e.test.ts |  161 ++
 ...subagent-registry.lifecycle-retry-grace.test.ts |  157 --
 ...est.ts => subagent-registry.nested.e2e.test.ts} |   84 +
 src/agents/subagent-registry.steer-restart.test.ts |  226 +-
 src/agents/subagent-registry.ts                    |  105 +-
 src/agents/subagent-registry.types.ts              |    3 +
 src/agents/subagent-spawn.attachments.test.ts      |  213 ++
 src/agents/subagent-spawn.ts                       |  345 ++-
 src/agents/test-helpers/pi-tool-stubs.ts           |   12 +
 src/agents/test-helpers/session-config.ts          |   11 +
 src/agents/tool-display-common.ts                  |  114 +
 src/agents/tool-display-overrides.json             |  231 ++
 src/agents/tool-display.json                       |  326 ---
 src/agents/tool-display.ts                         |   89 +-
 src/agents/tools/browser-tool.actions.ts           |  348 +++
 src/agents/tools/browser-tool.schema.ts            |   25 +
 src/agents/tools/browser-tool.test.ts              |   96 +
 src/agents/tools/browser-tool.ts                   |  359 +--
 src/agents/tools/discord-actions-guild.ts          |   17 +-
 src/agents/tools/discord-actions-shared.ts         |   13 +
 src/agents/tools/image-tool.test.ts                |   57 +-
 src/agents/tools/image-tool.ts                     |  111 +-
 src/agents/tools/media-tool-shared.ts              |  107 +
 src/agents/tools/message-tool.test.ts              |  459 ++--
 src/agents/tools/model-config.helpers.ts           |   27 +
 src/agents/tools/pdf-native-providers.ts           |  179 ++
 src/agents/tools/pdf-tool.helpers.ts               |  103 +
 src/agents/tools/pdf-tool.test.ts                  |  803 +++++++
 src/agents/tools/pdf-tool.ts                       |  566 +++++
 src/agents/tools/sessions-helpers.ts               |    1 +
 src/agents/tools/sessions-history-tool.ts          |   31 +-
 src/agents/tools/sessions-resolution.test.ts       |   13 +
 src/agents/tools/sessions-resolution.ts            |   38 +
 src/agents/tools/sessions-send-tool.ts             |   24 +-
 src/agents/tools/sessions-spawn-tool.test.ts       |   63 +-
 src/agents/tools/sessions-spawn-tool.ts            |  133 +-
 src/agents/tools/sessions.test.ts                  |  187 +-
 src/agents/tools/subagents-tool.ts                 |   29 +-
 src/agents/tools/tool-runtime.helpers.ts           |   13 +
 src/agents/tools/web-guarded-fetch.test.ts         |   25 +-
 src/agents/tools/web-guarded-fetch.ts              |   23 +-
 src/agents/tools/web-search.redirect.test.ts       |    2 +-
 src/agents/tools/web-tools.fetch.test.ts           |    5 +-
 src/agents/transcript-policy.test.ts               |   10 +
 src/agents/transcript-policy.ts                    |    7 +-
 src/agents/workspace.test.ts                       |   68 +-
 src/auto-reply/inbound.test.ts                     |   45 +-
 ...es-inbound-media-into-sandbox-workspace.test.ts |   73 +
 ...targets-active-session-native-stop.e2e.test.ts} |    0
 src/auto-reply/reply/abort.test.ts                 |  101 +-
 src/auto-reply/reply/acp-projector.test.ts         |  702 ++----
 src/auto-reply/reply/acp-stream-settings.ts        |   20 +-
 src/auto-reply/reply/agent-runner-execution.ts     |    7 +-
 src/auto-reply/reply/agent-runner-payloads.test.ts |   28 +
 ...t.ts => agent-runner.runreplyagent.e2e.test.ts} |    0
 src/auto-reply/reply/block-streaming.ts            |    4 +-
 src/auto-reply/reply/commands-acp.test.ts          |  495 ++--
 src/auto-reply/reply/commands-acp/lifecycle.ts     |  214 +-
 .../reply/commands-acp/runtime-options.ts          |  174 +-
 src/auto-reply/reply/commands-context-report.ts    |   40 +-
 src/auto-reply/reply/commands-session.ts           |   19 +-
 .../reply/commands-subagents-focus.test.ts         |  111 +-
 src/auto-reply/reply/commands-subagents/shared.ts  |   20 +-
 src/auto-reply/reply/discord-context.ts            |   35 +
 src/auto-reply/reply/dispatch-acp-delivery.test.ts |   54 +-
 src/auto-reply/reply/dispatch-acp.test.ts          |  281 +--
 src/auto-reply/reply/dispatch-from-config.test.ts  |   71 +-
 src/auto-reply/reply/dispatch-from-config.ts       |    9 +-
 src/auto-reply/reply/followup-runner.test.ts       |  291 ++-
 .../reply/get-reply-run.media-only.test.ts         |   48 +-
 src/auto-reply/reply/get-reply-run.ts              |   24 +-
 .../reply/get-reply.reset-hooks-fallback.test.ts   |  146 +-
 src/auto-reply/reply/inbound-context.ts            |   18 +-
 src/auto-reply/reply/inbound-meta.test.ts          |   73 +-
 src/auto-reply/reply/inbound-meta.ts               |   78 +-
 src/auto-reply/reply/inbound-text.ts               |   12 +
 src/auto-reply/reply/mentions.test.ts              |   20 +
 src/auto-reply/reply/mentions.ts                   |    3 +
 src/auto-reply/reply/model-selection.test.ts       |   68 +-
 .../reply/post-compaction-context.test.ts          |   24 +
 src/auto-reply/reply/post-compaction-context.ts    |   17 +-
 src/auto-reply/reply/queue/cleanup.ts              |    2 +
 src/auto-reply/reply/queue/drain.ts                |   20 +
 src/auto-reply/reply/queue/enqueue.ts              |    7 +
 src/auto-reply/reply/reply-flow.test.ts            |  139 ++
 src/auto-reply/reply/reply-payloads.ts             |   29 +-
 src/auto-reply/reply/route-reply.test.ts           |    1 -
 src/auto-reply/reply/session-updates.ts            |   15 +-
 src/auto-reply/reply/session.test.ts               |   10 +-
 src/auto-reply/reply/stage-sandbox-media.ts        |  359 +--
 src/auto-reply/tokens.test.ts                      |    6 +
 src/auto-reply/tokens.ts                           |    2 +-
 src/browser/bridge-server.auth.test.ts             |    2 +
 src/browser/cdp-proxy-bypass.test.ts               |  315 +++
 src/browser/cdp-proxy-bypass.ts                    |  151 ++
 src/browser/cdp-timeouts.test.ts                   |   69 +
 src/browser/cdp-timeouts.ts                        |   54 +
 src/browser/cdp.helpers.ts                         |   47 +-
 src/browser/chrome.ts                              |   94 +-
 src/browser/config.test.ts                         |  111 +-
 src/browser/config.ts                              |   41 +-
 src/browser/constants.ts                           |    2 +-
 src/browser/extension-relay.test.ts                |  438 +++-
 src/browser/extension-relay.ts                     |   92 +-
 src/browser/navigation-guard.test.ts               |   29 +-
 src/browser/navigation-guard.ts                    |   12 +
 src/browser/output-atomic.ts                       |   47 +-
 src/browser/profiles-service.test.ts               |   40 +
 src/browser/profiles-service.ts                    |   26 +-
 src/browser/{pw-ai.test.ts => pw-ai.e2e.test.ts}   |    0
 src/browser/pw-session.ts                          |    6 +-
 src/browser/pw-tools-core.downloads.ts             |   39 +-
 .../pw-tools-core.snapshot.navigate-guard.test.ts  |   31 +
 src/browser/pw-tools-core.snapshot.ts              |   37 +-
 src/browser/pw-tools-core.test-harness.ts          |    2 +
 src/browser/pw-tools-core.trace.ts                 |    2 +
 ...tools-core.waits-next-download-saves-it.test.ts |   31 +-
 src/browser/routes/basic.ts                        |    2 +-
 src/browser/safe-filename.ts                       |   26 +
 src/browser/server-context.availability.ts         |  222 ++
 src/browser/server-context.constants.ts            |    9 +
 ...e-browser-available.waits-for-cdp-ready.test.ts |  122 +
 ...nsure-tab-available.prefers-last-target.test.ts |    2 +
 .../server-context.remote-profile-tab-ops.test.ts  |  273 +++
 .../server-context.remote-tab-ops.harness.ts       |  107 +
 src/browser/server-context.remote-tab-ops.test.ts  |  298 ++-
 src/browser/server-context.reset.test.ts           |  145 ++
 src/browser/server-context.reset.ts                |   69 +
 src/browser/server-context.selection.ts            |  155 ++
 src/browser/server-context.tab-ops.ts              |  221 ++
 .../server-context.tab-selection-state.test.ts     |  255 +++
 src/browser/server-context.ts                      |  515 +----
 src/browser/server.auth-fail-closed.test.ts        |   20 +-
 ...valuate-disabled-does-not-block-storage.test.ts |   13 +-
 src/canvas-host/a2ui/index.html                    |    6 +-
 src/channels/account-summary.ts                    |   35 +
 src/channels/allowlist-match.ts                    |   19 +
 src/channels/dock.ts                               |   34 +-
 .../plugins/actions/discord/handle-action.ts       |   13 +-
 .../outbound/direct-text-media.sendpayload.test.ts |  117 +
 src/channels/plugins/outbound/direct-text-media.ts |   36 +-
 .../plugins/outbound/discord.sendpayload.test.ts   |   98 +
 src/channels/plugins/outbound/discord.ts           |   33 +
 .../plugins/outbound/slack.sendpayload.test.ts     |   92 +
 src/channels/plugins/outbound/slack.ts             |   33 +
 .../plugins/outbound/whatsapp.sendpayload.test.ts  |  106 +
 src/channels/plugins/outbound/whatsapp.ts          |   34 +
 src/channels/session-envelope.ts                   |   21 +
 src/channels/session-meta.ts                       |   24 +
 src/channels/targets.ts                            |   46 +
 src/channels/thread-bindings-policy.ts             |   26 +-
 src/channels/typing.test.ts                        |  226 +-
 src/cli/argv.ts                                    |   55 +-
 .../browser-cli-actions-input/register.element.ts  |   49 +-
 .../register.form-wait-eval.ts                     |   19 +-
 src/cli/browser-cli-actions-input/shared.ts        |   12 +
 src/cli/browser-cli-manage.timeout-option.test.ts  |   77 +
 src/cli/browser-cli-manage.ts                      |   14 +-
 src/cli/config-cli.test.ts                         |   97 +
 src/cli/config-cli.ts                              |   89 +-
 src/cli/cron-cli.test.ts                           |  134 +-
 src/cli/cron-cli/register.cron-add.ts              |   15 +-
 src/cli/cron-cli/register.cron-edit.ts             |   37 +-
 src/cli/cron-cli/register.cron-simple.ts           |    5 +-
 src/cli/cron-cli/shared.ts                         |   17 +
 src/cli/daemon-cli.coverage.test.ts                |   31 +-
 src/cli/daemon-cli/lifecycle-core.test.ts          |    4 +-
 src/cli/daemon-cli/lifecycle-core.ts               |    3 +
 src/cli/daemon-cli/lifecycle.test.ts               |   12 +-
 src/cli/daemon-cli/lifecycle.ts                    |    2 +
 src/cli/daemon-cli/restart-health.test.ts          |   86 +-
 src/cli/daemon-cli/restart-health.ts               |   62 +-
 src/cli/daemon-cli/status.gather.ts                |   15 +-
 src/cli/gateway-cli.coverage.test.ts               |   22 +-
 src/cli/hooks-cli.ts                               |   11 +-
 src/cli/install-spec.ts                            |   10 +
 src/cli/logs-cli.ts                                |    5 +-
 src/cli/npm-resolution.ts                          |   23 +-
 src/cli/plugins-cli.ts                             |  133 +-
 src/cli/ports.ts                                   |   26 +
 src/cli/program.force.test.ts                      |   70 +
 ...sic.test.ts => program.nodes-basic.e2e.test.ts} |    0
 ...dia.test.ts => program.nodes-media.e2e.test.ts} |   73 +-
 src/cli/program.smoke.test.ts                      |   19 +-
 src/cli/program/command-registry.ts                |    2 +-
 src/cli/program/config-guard.test.ts               |   63 +-
 src/cli/program/config-guard.ts                    |    9 +
 src/cli/program/preaction.test.ts                  |  153 +-
 src/cli/program/preaction.ts                       |   16 +-
 src/cli/run-main.profile-env.test.ts               |   79 +
 src/cli/run-main.ts                                |   12 +-
 src/cli/update-cli.test.ts                         |  117 +-
 src/cli/update-cli/restart-helper.test.ts          |   58 +-
 src/cli/update-cli/restart-helper.ts               |   19 +
 src/cli/update-cli/shared.ts                       |   16 +-
 src/cli/update-cli/update-command.ts               |    8 +-
 src/commands/agent.acp.test.ts                     |  113 +-
 src/commands/agent.test.ts                         |  492 ++--
 src/commands/agent.ts                              |   57 +-
 src/commands/agents.commands.bind.ts               |  151 +-
 src/commands/auth-choice.apply-helpers.ts          |   18 +
 src/commands/auth-choice.apply.api-providers.ts    |   15 +-
 src/commands/auth-choice.apply.minimax.test.ts     |  148 +-
 src/commands/auth-choice.apply.minimax.ts          |   15 +-
 .../auth-choice.apply.volcengine-byteplus.test.ts  |  210 +-
 src/commands/channel-test-helpers.ts               |   55 +-
 ...nnels.adds-non-default-telegram-account.test.ts |  240 +-
 ...nfigure.gateway-auth.prompt-auth-config.test.ts |  104 +-
 src/commands/doctor-config-flow.ts                 |    8 +-
 src/commands/doctor-memory-search.test.ts          |   61 +-
 src/commands/doctor-memory-search.ts               |   39 +-
 ...ox.warns-sandbox-enabled-without-docker.test.ts |   81 +-
 ...-state-migrations-yes-mode-without.e2e.test.ts} |    0
 ...agent-sandbox-docker-browser-prune.e2e.test.ts} |    0
 ...r.warns-state-directory-is-missing.e2e.test.ts} |    0
 ...models.list.test.ts => models.list.e2e.test.ts} |    0
 .../{models.set.test.ts => models.set.e2e.test.ts} |    0
 src/commands/onboard-auth.credentials.test.ts      |  180 +-
 ...annels.test.ts => onboard-channels.e2e.test.ts} |  483 ++--
 src/commands/onboard-config.test.ts                |   13 +
 src/commands/onboard-config.ts                     |    6 +
 src/commands/onboard-custom.test.ts                |  137 +-
 .../onboard-non-interactive.gateway.test.ts        |    2 +
 src/commands/onboard-remote.test.ts                |   98 +-
 src/commands/onboard-remote.ts                     |   11 +-
 src/commands/session-store-targets.ts              |   15 +
 src/commands/sessions-cleanup.test.ts              |   13 +
 src/commands/sessions-cleanup.ts                   |   19 +-
 src/commands/sessions.ts                           |   16 +-
 src/commands/status-all/channel-issues.ts          |   15 +
 src/commands/status-all/channels.ts                |   35 +-
 src/commands/status-all/report-lines.ts            |   15 +-
 src/commands/status.command.ts                     |   15 +-
 src/commands/status.scan.ts                        |  117 +-
 src/commands/status.test.ts                        |  260 +--
 src/config/backup-rotation.ts                      |   87 +-
 src/config/config-misc.test.ts                     |   42 +-
 .../config.agent-concurrency-defaults.test.ts      |   12 +-
 src/config/config.backup-rotation.test.ts          |   65 +-
 ...fig-detection.rejects-routing-allowfrom.test.ts |   13 +-
 src/config/config.meta-timestamp-coercion.test.ts  |   23 +-
 src/config/config.plugin-validation.test.ts        |  193 +-
 src/config/config.sandbox-docker.test.ts           |   20 +
 src/config/config.schema-regressions.test.ts       |   54 +
 src/config/config.secrets-schema.test.ts           |   56 +-
 src/config/config.ts                               |    1 -
 src/config/env-preserve-io.test.ts                 |   32 +-
 src/config/io.compat.test.ts                       |   31 +-
 src/config/io.ts                                   |   10 +-
 src/config/io.write-config.test.ts                 |   50 +-
 src/config/legacy-migrate.test-helpers.ts          |   11 +
 src/config/legacy-migrate.test.ts                  |   13 +-
 src/config/paths.ts                                |    9 +
 src/config/redact-snapshot.test.ts                 |    5 +-
 src/config/schema.help.quality.test.ts             |    1 +
 src/config/schema.help.ts                          |   11 +
 src/config/schema.hints.ts                         |   15 +-
 src/config/schema.labels.ts                        |    6 +
 src/config/schema.tags.test.ts                     |   46 -
 src/config/schema.test.ts                          |   77 +-
 src/config/schema.ts                               |   46 +-
 src/config/sessions.cache.test.ts                  |    8 +-
 src/config/sessions.test.ts                        |  101 +-
 src/config/sessions/paths.ts                       |   22 +-
 src/config/sessions/sessions.test.ts               |   21 +-
 .../sessions/store.pruning.integration.test.ts     |   35 +-
 src/config/sessions/store.ts                       |  113 +-
 src/config/talk.normalize.test.ts                  |   32 +-
 src/config/types.agent-defaults.ts                 |    8 +
 src/config/types.browser.ts                        |    4 +
 src/config/types.cron.ts                           |   11 +
 src/config/types.sandbox.ts                        |    2 +-
 src/config/zod-schema.agent-defaults.ts            |    4 +
 src/config/zod-schema.agent-runtime.ts             |   20 +-
 src/config/zod-schema.ts                           |   14 +
 src/cron/delivery.test.ts                          |   95 +-
 src/cron/delivery.ts                               |  211 +-
 ...isolated-agent.auth-profile-propagation.test.ts |   38 +-
 ...-response-has-heartbeat-ok-but-includes.test.ts |   61 +-
 ...ated-agent.direct-delivery-forum-topics.test.ts |   13 +-
 src/cron/isolated-agent.mocks.ts                   |    7 +
 ...atsapp-recipient-besteffortdeliver-true.test.ts |  261 ++-
 src/cron/isolated-agent.subagent-model.test.ts     |  182 +-
 ...agent.uses-last-non-empty-agent-text-as.test.ts |  107 +-
 src/cron/isolated-agent/delivery-dispatch.ts       |   22 +-
 src/cron/isolated-agent/delivery-target.ts         |    6 +
 src/cron/isolated-agent/helpers.test.ts            |   86 +
 src/cron/isolated-agent/helpers.ts                 |   49 +-
 src/cron/isolated-agent/job-fixtures.ts            |   25 +
 .../isolated-agent/run.cron-model-override.test.ts |  224 +-
 .../isolated-agent/run.payload-fallbacks.test.ts   |  321 +--
 src/cron/isolated-agent/run.skill-filter.test.ts   |  454 +---
 src/cron/isolated-agent/run.suite-helpers.ts       |   24 +
 src/cron/isolated-agent/run.test-harness.ts        |  295 +++
 src/cron/schedule.test.ts                          |   32 +-
 src/cron/schedule.ts                               |   33 +-
 src/cron/service.armtimer-tight-loop.test.ts       |   63 +-
 src/cron/service.delivery-plan.test.ts             |    2 +-
 src/cron/service.failure-alert.test.ts             |   68 +
 ...service.heartbeat-ok-summary-suppressed.test.ts |  111 +
 src/cron/service.issue-regressions.test.ts         |  471 ++--
 src/cron/service.jobs.test.ts                      |  111 +
 src/cron/service.jobs.top-of-hour-stagger.test.ts  |   15 +-
 ...e.main-job-passes-heartbeat-target-last.test.ts |  110 +-
 src/cron/service.session-reaper-in-finally.test.ts |  165 ++
 src/cron/service.store.migration.test.ts           |   43 +
 src/cron/service/jobs.ts                           |  120 +-
 src/cron/service/ops.ts                            |    4 +
 src/cron/service/state.ts                          |    2 +
 src/cron/service/store.ts                          |   36 +-
 src/cron/service/timer.ts                          |   90 +-
 src/cron/store.test.ts                             |   47 +-
 src/cron/store.ts                                  |   31 +-
 src/cron/types-shared.ts                           |   18 +
 src/cron/types.ts                                  |   39 +-
 src/daemon/launchd-plist.ts                        |    4 +-
 ...ion.test.ts => launchd.integration.e2e.test.ts} |    0
 src/daemon/launchd.test.ts                         |    9 +-
 src/daemon/schtasks.test.ts                        |   47 +-
 src/daemon/schtasks.ts                             |   53 +-
 src/daemon/service-env.ts                          |   76 +-
 src/daemon/service-runtime.ts                      |    2 +-
 src/daemon/systemd.test.ts                         |   50 +
 src/daemon/systemd.ts                              |   52 +-
 src/discord/monitor.gateway.test.ts                |   99 +-
 ...ild-messages-mentionpatterns-match.e2e.test.ts} |    0
 src/discord/monitor/dm-command-decision.test.ts    |   87 +-
 src/discord/monitor/exec-approvals.test.ts         |   11 +
 src/discord/monitor/exec-approvals.ts              |    5 +-
 src/discord/monitor/listeners.test.ts              |   57 +-
 src/discord/monitor/listeners.ts                   |  111 +-
 .../message-handler.inbound-contract.test.ts       |   26 +-
 .../monitor/message-handler.process.test.ts        |   26 +-
 .../monitor/message-handler.test-harness.ts        |   25 +
 src/discord/monitor/message-utils.test.ts          |  160 +-
 src/discord/monitor/provider.lifecycle.test.ts     |   66 +-
 src/discord/monitor/provider.ts                    |  111 +-
 src/discord/resolve-channels.test.ts               |   66 +-
 src/discord/targets.ts                             |   28 +-
 .../voice/{manager.test.ts => manager.e2e.test.ts} |  125 +-
 ...cker-setup.test.ts => docker-setup.e2e.test.ts} |  113 +
 src/gateway/assistant-identity.ts                  |   15 +-
 src/gateway/call.test.ts                           |  152 +-
 src/gateway/call.ts                                |   89 +-
 src/gateway/client.test.ts                         |   19 +
 src/gateway/client.ts                              |    6 +-
 src/gateway/config-reload.test.ts                  |   12 +
 src/gateway/config-reload.ts                       |   11 +-
 src/gateway/control-ui-http-utils.ts               |   19 +
 src/gateway/control-ui-routing.test.ts             |   54 +
 src/gateway/control-ui-routing.ts                  |   45 +
 src/gateway/control-ui.http.test.ts                |   66 +-
 src/gateway/control-ui.ts                          |  110 +-
 src/gateway/credentials.test.ts                    |   13 +
 src/gateway/credentials.ts                         |   13 +-
 src/gateway/gateway-cli-backend.live.test.ts       |   37 +-
 src/gateway/hooks-test-helpers.ts                  |   42 +
 src/gateway/net.test.ts                            |  107 +-
 src/gateway/net.ts                                 |   83 +-
 .../node-invoke-system-run-approval-match.test.ts  |   79 +-
 .../node-invoke-system-run-approval.test.ts        |   91 +-
 src/gateway/origin-check.test.ts                   |   13 +
 src/gateway/origin-check.ts                        |   20 +-
 src/gateway/protocol/schema/cron.ts                |   33 +-
 src/gateway/protocol/schema/protocol-schemas.ts    |    4 +-
 src/gateway/protocol/schema/types.ts               |  379 +---
 src/gateway/security-path.test.ts                  |   44 +-
 src/gateway/security-path.ts                       |   42 +-
 src/gateway/server-chat.agent-events.test.ts       |   46 +
 src/gateway/server-chat.ts                         |   19 +-
 src/gateway/server-cron.ts                         |  212 +-
 .../server-http.hooks-request-timeout.test.ts      |   35 +-
 src/gateway/server-http.test-harness.ts            |  268 +++
 src/gateway/server-http.ts                         |  302 ++-
 src/gateway/server-methods/agent.test.ts           |   48 +-
 src/gateway/server-methods/agents-mutate.test.ts   |  137 +-
 src/gateway/server-methods/agents.ts               |   84 +-
 .../browser.profile-from-body.test.ts              |  103 +
 src/gateway/server-methods/browser.ts              |   21 +-
 .../server-methods/chat.directive-tags.test.ts     |   75 +
 src/gateway/server-methods/chat.ts                 |   34 +-
 src/gateway/server-methods/send.test.ts            |   77 +-
 src/gateway/server-methods/server-methods.test.ts  |  149 +-
 src/gateway/server-methods/sessions.ts             |   61 +-
 src/gateway/server-methods/usage.ts                |  103 +-
 src/gateway/server-plugins.test.ts                 |    1 -
 src/gateway/server-runtime-state.ts                |   11 +-
 src/gateway/server-ws-runtime.ts                   |   28 +-
 src/gateway/server.auth.browser-hardening.test.ts  |   24 +
 ...uth.test.ts => server.auth.control-ui.suite.ts} |  945 +-------
 src/gateway/server.auth.control-ui.test.ts         |    9 +
 src/gateway/server.auth.default-token.suite.ts     |  415 ++++
 src/gateway/server.auth.default-token.test.ts      |    9 +
 src/gateway/server.auth.modes.suite.ts             |  178 ++
 src/gateway/server.auth.modes.test.ts              |    9 +
 src/gateway/server.auth.shared.ts                  |  385 ++++
